id,room_number,room_img,room_type,price_per_night,is_available,branch_id
1,101,room_images/OIP.jpg,single,80,true,3
2,102,room_images/istockphoto-2149664000-612x612.jpg,double deluxe,370,true,3
3,103,room_images/luxury-bad-room-interior_862994-71981.jpg,double,150,true,3
4,104,room_images/istockphoto-1050564510-612x612.jpg,deluxe,190,true,3
5,105,room_images/luxury-bad-room-interior_862994-71981.jpg,double,180,true,3
6,106,room_images/istockphoto-2149664000-612x612.jpg,double deluxe,270,true,3
7,107,room_images/istockphoto-1050564510-612x612.jpg,deluxe,125,true,3
8,108,room_images/istockphoto-1050564510-612x612.jpg,deluxe,185,true,3
9,109,room_images/luxury-bad-room-interior_862994-71981.jpg,double,165,true,3
10,110,room_images/i7edwcls.jpg,suite,495,true,3
11,201,room_images/istockphoto-2149664000-612x612.jpg,double deluxe,365,true,3
12,202,room_images/i7edwcls.jpg,suite,525,true,3
13,203,room_images/luxury-bad-room-interior_862994-71981.jpg,double,250,true,3
14,204,room_images/luxury-bad-room-interior_862994-71981.jpg,double,255,true,3
15,205,room_images/istockphoto-1050564510-612x612.jpg,deluxe,140,true,3
16,206,room_images/luxury-bad-room-interior_862994-71981.jpg,double,155,true,3
17,207,room_images/OIP.jpg,single,90,true,3
18,208,room_images/istockphoto-1050564510-612x612.jpg,deluxe,185,true,3
19,209,room_images/istockphoto-2149664000-612x612.jpg,double deluxe,265,true,3
20,210,room_images/i7edwcls.jpg,suite,620,true,3
21,301,room_images/istockphoto-1050564510-612x612.jpg,deluxe,215,true,3
22,302,room_images/istockphoto-1050564510-612x612.jpg,deluxe,185,true,3
23,303,room_images/i7edwcls.jpg,suite,655,true,3
24,304,room_images/istockphoto-2149664000-612x612.jpg,double deluxe,390,true,3
25,305,room_images/OIP.jpg,single,75,true,3
26,306,room_images/istockphoto-1050564510-612x612.jpg,deluxe,125,true,3
27,307,room_images/luxury-bad-room-interior_862994-71981.jpg,double,210,true,3
28,308,room_images/luxury-bad-room-interior_862994-71981.jpg,double,255,true,3
29,309,room_images/OIP.jpg,single,80,true,3
30,310,room_images/istockphoto-2149664000-612x612.jpg,double deluxe,300,true,3
31,401,room_images/i7edwcls.jpg,suite,445,true,3
32,402,room_images/istockphoto-2149664000-612x612.jpg,double deluxe,255,true,3
33,403,room_images/istockphoto-2149664000-612x612.jpg,double deluxe,260,true,3
34,404,room_images/istockphoto-1050564510-612x612.jpg,deluxe,155,true,3
35,405,room_images/istockphoto-1050564510-612x612.jpg,deluxe,150,true,3
36,406,room_images/i7edwcls.jpg,suite,680,true,3
37,407,room_images/luxury-bad-room-interior_862994-71981.jpg,double,265,true,3
38,408,room_images/istockphoto-2149664000-612x612.jpg,double deluxe,395,true,3
39,409,room_images/i7edwcls.jpg,suite,675,true,3
40,410,room_images/i7edwcls.jpg,suite,455,true,3
41,501,room_images/OIP.jpg,single,100,true,3
42,502,room_images/istockphoto-1050564510-612x612.jpg,deluxe,155,true,3
43,503,room_images/luxury-bad-room-interior_862994-71981.jpg,double,175,true,3
44,504,room_images/luxury-bad-room-interior_862994-71981.jpg,double,235,true,3
45,505,room_images/istockphoto-2149664000-612x612.jpg,double deluxe,335,true,3
46,506,room_images/OIP.jpg,single,90,true,3
47,507,room_images/istockphoto-2149664000-612x612.jpg,double deluxe,255,true,3
48,508,room_images/i7edwcls.jpg,suite,680,true,3
49,509,room_images/istockphoto-2149664000-612x612.jpg,double deluxe,340,true,3
50,510,room_images/i7edwcls.jpg,suite,665,true,3
51,101,room_images/i7edwcls.jpg,suite,660,true,4
52,102,room_images/luxury-bad-room-interior_862994-71981.jpg,double,145,true,4
53,103,room_images/luxury-bad-room-interior_862994-71981.jpg,double,150,true,4
54,104,room_images/OIP.jpg,single,95,true,4
55,105,room_images/istockphoto-1050564510-612x612.jpg,deluxe,175,true,4
56,106,room_images/luxury-bad-room-interior_862994-71981.jpg,double,190,true,4
57,107,room_images/i7edwcls.jpg,suite,505,true,4
58,108,room_images/istockphoto-1050564510-612x612.jpg,deluxe,185,true,4
59,109,room_images/istockphoto-2149664000-612x612.jpg,double deluxe,265,true,4
60,110,room_images/istockphoto-2149664000-612x612.jpg,double deluxe,290,true,4
61,201,room_images/istockphoto-2149664000-612x612.jpg,double deluxe,325,true,4
